,UF.id,UF.nome,UF.regiao.id,UF.regiao.nome,UF.regiao.sigla,UF.sigla,id,nome
0,11,Rondônia,1,Norte,N,RO,1101,Madeira-Guaporé
1,11,Rondônia,1,Norte,N,RO,1101,Madeira-Guaporé
2,11,Rondônia,1,Norte,N,RO,1102,Leste Rondoniense
3,11,Rondônia,1,Norte,N,RO,1102,Leste Rondoniense
4,11,Rondônia,1,Norte,N,RO,1102,Leste Rondoniense
5,11,Rondônia,1,Norte,N,RO,1102,Leste Rondoniense
6,11,Rondônia,1,Norte,N,RO,1102,Leste Rondoniense
7,11,Rondônia,1,Norte,N,RO,1102,Leste Rondoniense
8,12,Acre,1,Norte,N,AC,1201,Vale do Juruá
9,12,Acre,1,Norte,N,AC,1201,Vale do Juruá
10,12,Acre,1,Norte,N,AC,1202,Vale do Acre
11,12,Acre,1,Norte,N,AC,1202,Vale do Acre
12,12,Acre,1,Norte,N,AC,1202,Vale do Acre
13,13,Amazonas,1,Norte,N,AM,1301,Norte Amazonense
14,13,Amazonas,1,Norte,N,AM,1301,Norte Amazonense
15,13,Amazonas,1,Norte,N,AM,1302,Sudoeste Amazonense
16,13,Amazonas,1,Norte,N,AM,1302,Sudoeste Amazonense
17,13,Amazonas,1,Norte,N,AM,1303,Centro Amazonense
18,13,Amazonas,1,Norte,N,AM,1303,Centro Amazonense
19,13,Amazonas,1,Norte,N,AM,1303,Centro Amazonense
20,13,Amazonas,1,Norte,N,AM,1303,Centro Amazonense
21,13,Amazonas,1,Norte,N,AM,1303,Centro Amazonense
22,13,Amazonas,1,Norte,N,AM,1303,Centro Amazonense
23,13,Amazonas,1,Norte,N,AM,1304,Sul Amazonense
24,13,Amazonas,1,Norte,N,AM,1304,Sul Amazonense
25,13,Amazonas,1,Norte,N,AM,1304,Sul Amazonense
26,14,Roraima,1,Norte,N,RR,1401,Norte de Roraima
27,14,Roraima,1,Norte,N,RR,1401,Norte de Roraima
28,14,Roraima,1,Norte,N,RR,1402,Sul de Roraima
29,14,Roraima,1,Norte,N,RR,1402,Sul de Roraima
30,15,Pará,1,Norte,N,PA,1501,Baixo Amazonas
31,15,Pará,1,Norte,N,PA,1501,Baixo Amazonas
32,15,Pará,1,Norte,N,PA,1501,Baixo Amazonas
